rm -f docs/diffractio.rst
rm -f docs/modules.rst
sphinx-apidoc -o docs/ diffractio
Creando archivo docs/diffractio.rst.
Creando archivo docs/modules.rst.
make -C docs clean
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Removing everything under '_build'...
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
make -C docs html
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Ejecutando Sphinx v5.2.3
cargando traducciones [English]... no disponible para mensajes incorporados
creando directorio de salida... hecho
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:239: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:241: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:242: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:244: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:254: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:255: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:257: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:260: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:261: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:262: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:264: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:267: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:270: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:271: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:273: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:277: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:278: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:279: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:281: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:282: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:284: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:285: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:287: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:304: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:305: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:307: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:310: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:324: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:325: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:327: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:330: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:335: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:336: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:338: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:341: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:344: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:345: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:348: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:357: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:358: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:360: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:363: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:366: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:367: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:370: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:375: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:376: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:378: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:381: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:384: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:385: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:387: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:391: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:392: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:393: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:395: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:396: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:398: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:399: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:401: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:407: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:408: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:410: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:413: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:415: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:416: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:418: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:421: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:424: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:425: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:428: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:435: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:436: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:438: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:441: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:444: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:445: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:447: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:451: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:452: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:456: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:458: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:461: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:462: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:463: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:465: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:466: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:468: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:469: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:471: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:479: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:480: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:482: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:485: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:488: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:489: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:492: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:493: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:494: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:496: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:499: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:502: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:503: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:505: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:509: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:510: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:511: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:513: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:514: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:516: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:517: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:519: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:522: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:523: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:525: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:528: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:529: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:530: WARNING: Block quote ends without a blank line; unexpected unindent.
